node,hub_score,authority_score
Business News: Company Stock Update,0.021010280035431376,0.11187199855120646
Business News: Company Retail Update,0.03654350185042609,0.03549475544552678
Business News: Banking Profit Update,0.006897224051090958,0.03037469926185751
Business News: Stock Trade Update,0.011888667949694448,0.029198151939997984
Sports News: Score Championship Update,0.020940027883477274,0.027730712209416915
Sports News: Tournament Championship Update,0.01124831596897477,0.02516235575032837
Business News: Market Stock Update,0.02324225886037388,0.024964979213786907
Business News: Stock Profit Update,0.02982344247237181,0.022862614638633587
Business News: Trade Economy Update,0.04304748187044129,0.022694369218295752
Sports News: Season Score Update,0.007098559764705828,0.022179542289568983
Sports News: Athlete Score Update,0.004870327123376389,0.020880798382907087
Business News: Market Profit Update,0.024730034157097434,0.020830726636575717
Business News: Company Investment Update,0.026921878382900517,0.0206152488541097
Business News: Company Trade Update,0.01030372851960043,0.019302560253239513
Sports News: Player Season Update,0.005637981911527622,0.01859078349565927
Marathon Event Attracts Thousands of Runners,0.007462647889726618,0.018505092372181998
Global Markets Rise Amid Economic Recovery,0.006552097705484848,0.017630207166515397
Sports News: Victory Player Update,0.006599891325249068,0.01762848164607159
Business News: Trade Stock Update,0.007186638688466437,0.01691384731289971
Sports News: Match Team Update,0.0029174699668747845,0.016385740762168345
Politics News: Government Diplomacy Update,0.0009304102136046391,0.015750784995108024
Business News: Investment Trade Update,0.026652588398815683,0.014236617811288642
Business News: Trade Market Update,0.032079488688521875,0.013876715795288258
Sports News: Championship Player Update,0.010374708719914801,0.013641193743056928
Tennis Star Wins Grand Slam Title,0.0083450232053609,0.013094016802939614
Banking Sector Faces New Regulations,0.023042438119525516,0.012939124513500527
Sports News: Victory Season Update,0.018671549282142208,0.012380596319127753
Retail Sales Show Unexpected Growth,0.007449246695486552,0.011405153287599053
Technology News: Device Platform Update,0.0025359851329217124,0.010959483780585219
Sports News: Victory Championship Update,0.02151706767639406,0.010598425438859358
Sports News: Tournament Season Update,0.011309225547531635,0.01047857486707938
Politics News: Policy Reform Update,0.006167186954692038,0.010196411480894051
Technology News: Network Software Update,0.0015915251050052362,0.010156629766990255
Politics News: Reform Minister Update,0.0039677525197861115,0.009917689729049998
Sports News: Athlete Championship Update,0.013814018501626274,0.009719334649368411
Football Transfer Window Sees Major Deals,0.030975469004267325,0.009559828856520505
Business News: Retail Stock Update,0.003976277502391815,0.00869275058329197
Business News: Trade Profit Update,0.013121167175713842,0.008554317801666904
Technology News: Platform Device Update,0.003007271827366161,0.008551408377009139
Olympic Athletes Prepare for Competition,0.0056803255881441184,0.008365250724482952
Business News: Market Finance Update,0.007073573996358026,0.0083479856781667
Tech Giants Report Record Profits,0.010835282462084149,0.008333622819982343
Entertainment News: Film Show Update,0.0017284620361321295,0.008313152325562491
Politics News: Campaign Parliament Update,0.0016793111967762992,0.008029923562697602
Technology News: Digital Platform Update,0.0025453886576834884,0.007949004168462632
Business News: Economy Profit Update,0.03203592076619532,0.007039771930125366
